0,1,2
,(jika ada) ke rekening yang,
,"terdaftar 
atas 
nama",
,"Pemegang 
Unit",
,Penyertaan. Ketentuan ini,
,"berlaku 
untuk 
seluruh",
,Kelas Unit Penyertaan,
g.,"Biaya 
penerbitan 
dan",
,distribusi Laporan Bulanan,Jika ada
,"dan 
Surat 
Konfirmasi",
,Transaksi Unit Penyertaan,
,"yang 
timbul 
setelah",
,AVRIST ADA SAHAM BLUE,
,SAFIR  dinyatakan  Efektif,
,"oleh 
OJK, 
dalam 
hal",
,"Pemegang 
Unit",
,"Penyertaan 
meminta",
,"penyampaian 
Laporan",
,"Bulanan 
dan 
Surat",
,Konfirmasi  Transaksi  Unit,
,"Penyertaan 
 
secara",
,"tercetak. 
Ketentuan 
ini",
,"berlaku 
untuk 
seluruh",
,Kelas Unit Penyertaan.,
h.,"Bea 
meterai 
yang",
,,Jika ada
,dikenakan bagi Pemegang,
,"Unit 
Penyertaan, 
sesuai",
,"dengan 
ketentuan",
,"peraturan 
perundangan-",
,"undangan 
yang  berlaku.",
,"Ketentuan 
ini 
berlaku",
,untuk  seluruh  Kelas  Unit,
,Penyertaan.,
e.     Pajak-pajak,yang,Jika ada
,"berkenaan 
dengan",
,"Pemegang 
Unit",
,Penyertaan.  Ketentuan  ini,
,berlaku    untuk    seluruh,
