"REKSA DANA BAHANA LIKUID PLUS","","","","","","","",""
"CATATAN ATAS LAPORAN KEUANGAN","","","","","","","",""
"PADA TANGGAL DAN UNTUK TAHUN YANG BERAKHIR PADA 31 DESEMBER 2023","","","","","","","",""
"(Angka dalam tabel disajikan dalam Rupiah, kecuali dinyatakan lain)","","","","","","","",""
"2.","IKHTISAR KEBIJAKAN AKUNTANSI PENTING (Lanjutan)","","","","","","",""
"","g.  Pengakuan Pendapatan dan Beban","","","","","","",""
"","","Pendapatan  bunga  dari  efek  utang,  deposito  berjangka  dan","","","","jasa  giro  diakui  secara  akrual","",""
"","","berdasarkan proporsi waktu.  Keuntungan (kerugian)  investasi yang telah dan belum  direalisasi","","","","","",""
"","","diakui dalam laporan laba rugi dan penghasilan komprehensif lain periode berjalan dan laporan","","","","","",""
"","","perubahan aset bersih tahun berjalan.","","","","","",""
"","","Beban jasa pengelolaan investasi, beban jasa  kustodian dan beban jasa lain-lain diakui secara","","","","","",""
"","akrual harian.","","","","","","",""
"","h.  Perpajakan","","","","","","",""
"","R","eksa  Dana  berbentuk  Kontrak  Investasi  Kolektif  adalah  subyek  pajak  penghasilan  sesuai","","","","","",""
"","","dengan  Surat  Edaran  Direktur  Jenderal  Pajak  No.  SE-18/PJ.42/1996  tanggal  30  April  1996","","","","","",""
"","","mengenai  perpajakan  Reksa  Dana.  Berdasarkan  peraturan  tersebut,  obyek  pajak  penghasilan","","","","","",""
"","","terbatas hanya pada penghasilan yang diterima oleh Reksa Dana, sedangkan pembagian laba","","","","","",""
"","","kepada pemegang unit penyertaan termasuk laba dari perolehan kembali unit penyertaan bukan","","","","","",""
"","","merupakan obyek pajak penghasilan.","","","","","",""
"","","Pendapatan  yang  dikenakan  pajak  penghasilan  final  tidak  lagi  dilaporkan  sebagai  pendapatan","","","","","",""
"","","kena  pajak  dan  semua  beban  yang  berhubungan  dengan  pendapatan  yang  dikenakan  pajak","","","","","",""
"","","penghasilan final tidak boleh dikurangkan.","","","","","",""
"","","Pajak  kini  ditentukan  berdasarkan  kenaikan  aset  bersih  yang  dapat  diatribusikan  kepada","","","","","",""
"","","pemegang  unit  dari  aktivitas  operasi  kena  pajak  dalam","","","","tahun  bersangkutan  yang  dihitung","",""
"","","berdasarkan tarif pajak yang berlaku.","","","","","",""
"","i.   
Informasi Segmen","","","","","","",""
"","","Bentuk  pelaporan  segmen  adalah  segmen  berdasarkan","","","","investasi  Reksa  Dana.  Segmen","",""
"","","investasi  adalah  komponen  investasi  Reksa  Dana  yang  dapat  dibedakan  berdasarkan  jenis","","","","","",""
"","","portofolio efek dan komponen tersebut memiliki risiko dan imbalan yang  berbeda dengan risiko","","","","","",""
"","","dan imbalan segmen lain.","","","","","",""
"3
.","PORTOFOLIO EFEK","","","","","","",""
"","Akun ini terdiri dari:","","","","","","",""
"","","","","31 Desember 2023","","","",""
"","","","","","","","Rasio Biaya",""
"","","","","","","","Perolehan",""
"","","","","","","","Amortisasi",""
"","","","","Tingkat","Harga","","Terhadap",""
"","","","","Bunga","Perolehan","Biaya Perolehan","Jumlah",""
"","Nilai Nominal","","","per tahun","Rata-rata","Amortisasi","Investasi",""
"","(Rp)","Investasi","Jatuh Tempo","(%)","(%)","(Rp)","(%)","Peringkat"
"","","","","","","","_________________   _______________",""
"","","Instrumen Pasar Uang","","","","","",""
"","","145.000.000.000   PT Bank Pembangunan Daerah Jambi","28 Maret 2024","8,00","100,00","145.000.000.000","6,81","-"
"","135.000.000.000","PT Bank Riau Kepulauan Riau Syariah","27 Maret 2024","7,75","100,00","135.000.000.000","6,34","-"
"","","PT Bank Pembangunan Daerah","","","","","",""
"","120.000.000.000","Sulawesi Utara dan Gorontalo","27 Maret 2024","7,75","100,00","120.000.000.000","5,63","-"
"","110.000.000.000   PT Bank Sahabat Sampoerna","","18 Maret 2024","7,75","100,00","110.000.000.000","5,16","-"
"","90.000.000.000   PT Bank Nagari","","14 Maret 2024","7,75","100,00","90.000.000.000","4,22","-"
"","","PT Bank Pembangunan Daerah","","","","","",""
"","80.000.000.000","Sulawesi Tengah","15 Maret 2024","7,75","100,00","80.000.000.000","3,76","-"
"","","PT Bank Pembangunan Daerah","","","","","",""
"","80.000.000.000","Sulawesi Tengah","28 Maret 2024","7,75","100,00","80.000.000.000","3,76","-"
"","75.000.000.000","PT Bank Lampung","14 Maret 2024","7,75","100,00","75.000.000.000","3,52","-"
"","","73.000.000.000   PT Bank Capital Indonesia Tbk.","27 Juni 2024","8,00","100,00","73.000.000.000","3,43","-"
"","","PT Bank Pembangunan Daerah","","","","","",""
"","","Sulawesi Selatan &","","","","","",""
"","65.000.000.000","Sulawesi Barat","27 Maret 2024","7,75","100,00","65.000.000.000","3,05","-"
"","","","","","","","","9"
